                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                  1.314,                 3.4509,                  1.978,                0.00993,                 0.3108,                0.01254,                0.00583,                  2.218,                    inf,                 3.7452,                0.07019,              0.0033122,              0.0033122
                      2,                 1.4184,                 3.0225,                 2.0593,                0.00661,                0.21359,                0.01655,                0.00772,                 1.9213,                 8.9039,                 2.9663,               0.040124,              0.0065798,              0.0065798
                      3,                 1.3874,                 2.9425,                 2.0154,                 0.0048,                0.25513,                0.01451,                 0.0055,                 2.8096,                 7.4144,                 3.6856,              0.0099923,              0.0097813,              0.0097813
                      4,                  1.317,                 2.8377,                  1.954,                0.62213,                0.11908,                0.05514,                0.02365,                 2.2736,                 3.7555,                 3.0831,               0.009703,               0.009703,               0.009703
                      5,                 1.2886,                 2.7605,                 1.9154,                0.18924,                0.11621,                0.06742,                0.03547,                 1.7485,                 3.2347,                 2.6351,               0.009703,               0.009703,               0.009703
                      6,                 1.2297,                 2.7124,                 1.8486,                0.28643,                0.26372,                0.13907,                0.08564,                 1.4942,                 2.7517,                 2.3738,               0.009604,               0.009604,               0.009604
                      7,                 1.2258,                 2.6234,                 1.8433,                0.28385,                0.28128,                0.11526,                0.07002,                 1.4243,                 2.7089,                 2.2301,               0.009505,               0.009505,               0.009505
                      8,                 1.2073,                 2.6119,                 1.8339,                0.18104,                0.15145,                0.08524,                0.04368,                 2.0246,                  3.517,                 2.7757,               0.009406,               0.009406,               0.009406
                      9,                 1.1041,                 2.5177,                 1.7333,                0.38079,                0.28878,                 0.1421,                0.09782,                 1.2959,                 2.7075,                  2.121,               0.009307,               0.009307,               0.009307
                     10,                 1.1306,                 2.4929,                 1.7415,                0.25363,                0.28265,                0.17339,                0.11014,                 1.3638,                  2.543,                 2.1206,               0.009208,               0.009208,               0.009208
                     11,                 1.0964,                  2.439,                 1.7166,                0.18187,                 0.3608,                0.14785,                0.10183,                 1.2503,                 2.7675,                 2.0613,               0.009109,               0.009109,               0.009109
                     12,                 1.1159,                 2.4324,                  1.741,                0.34285,                0.34308,                0.16572,                0.11886,                  1.252,                  2.485,                 2.0733,                0.00901,                0.00901,                0.00901
                     13,                 1.0605,                 2.3884,                 1.6873,                0.20882,                   0.39,                0.20506,                0.13598,                 1.1332,                 2.3341,                  1.907,               0.008911,               0.008911,               0.008911
                     14,                 1.0553,                 2.3448,                 1.6779,                0.27452,                0.37423,                0.18836,                0.13058,                 1.1998,                 2.3489,                 1.9476,               0.008812,               0.008812,               0.008812
                     15,                 1.0168,                 2.3218,                 1.6503,                0.26631,                 0.3216,                0.18908,                0.13341,                 1.1524,                 2.2961,                 1.9645,               0.008713,               0.008713,               0.008713
                     16,                 1.0535,                 2.3306,                 1.6825,                0.17644,                0.35011,                 0.1983,                0.13698,                 1.1967,                 2.4824,                 1.9816,               0.008614,               0.008614,               0.008614
                     17,                  1.037,                 2.2851,                 1.6745,                0.16162,                0.32379,                0.13847,                0.09357,                 1.2223,                 3.2137,                  1.986,               0.008515,               0.008515,               0.008515
                     18,                 1.0061,                 2.2734,                 1.6266,                0.30255,                0.31827,                0.22421,                0.15901,                  1.196,                 2.2582,                 1.9717,               0.008416,               0.008416,               0.008416
                     19,                 1.0038,                 2.2594,                 1.6354,                0.24548,                0.42611,                0.24848,                0.17826,                 1.1564,                 2.2412,                 1.8948,               0.008317,               0.008317,               0.008317
                     20,                0.99851,                 2.2256,                 1.6302,                0.19826,                0.35073,                0.20129,                0.13627,                 1.2488,                 2.4522,                 1.9953,               0.008218,               0.008218,               0.008218
                     21,                0.98187,                 2.1832,                 1.6141,                0.26591,                0.44768,                0.28646,                0.21152,                  1.094,                 2.1667,                 1.8321,               0.008119,               0.008119,               0.008119
                     22,                0.94622,                 2.1251,                 1.5735,                0.25665,                0.37922,                0.27398,                0.20097,                 1.0987,                  2.217,                 1.8744,                0.00802,                0.00802,                0.00802
                     23,                0.94358,                 2.1106,                  1.573,                0.18763,                0.38771,                0.25342,                0.18158,                 1.1494,                 2.2451,                 1.8819,               0.007921,               0.007921,               0.007921
                     24,                0.94774,                  2.119,                 1.5853,                0.18658,                0.44178,                0.24606,                 0.1786,                 1.1106,                 2.2277,                 1.8634,               0.007822,               0.007822,               0.007822
                     25,                0.92981,                 2.0991,                 1.5765,                0.19581,                0.46194,                0.27707,                0.19894,                 1.1195,                 2.3327,                 1.8869,               0.007723,               0.007723,               0.007723
                     26,                0.93188,                 2.0765,                 1.5653,                 0.2893,                 0.4073,                 0.3139,                0.23167,                 1.0821,                 2.0712,                 1.7952,               0.007624,               0.007624,               0.007624
                     27,                 0.9051,                 2.0294,                 1.5381,                0.24406,                0.42876,                0.30743,                0.22388,                 1.1046,                 2.1343,                 1.8619,               0.007525,               0.007525,               0.007525
                     28,                0.92204,                 2.0309,                 1.5525,                0.22479,                0.50249,                0.29206,                0.22058,                 1.0317,                 2.0533,                 1.7571,               0.007426,               0.007426,               0.007426
                     29,                0.91748,                 2.0266,                 1.5506,                0.33716,                0.45056,                0.31024,                 0.2253,                 1.0477,                 2.0699,                 1.8088,               0.007327,               0.007327,               0.007327
                     30,                0.90116,                 1.9803,                 1.5233,                 0.2625,                0.46609,                 0.3366,                0.25983,                 1.0595,                 1.9659,                 1.8168,               0.007228,               0.007228,               0.007228
                     31,                0.90942,                 1.9763,                 1.5496,                 0.2614,                0.47298,                0.31937,                0.23713,                 1.0403,                 2.1019,                 1.7753,               0.007129,               0.007129,               0.007129
                     32,                0.90737,                 1.9331,                 1.5418,                0.38861,                0.44409,                0.38761,                0.28767,                 1.0168,                 1.8883,                 1.7529,                0.00703,                0.00703,                0.00703
                     33,                0.91091,                 1.8935,                 1.5372,                0.37607,                0.41823,                 0.3676,                0.27975,                  1.052,                 1.9317,                 1.7679,               0.006931,               0.006931,               0.006931
                     34,                 0.8661,                  1.886,                 1.5038,                0.28746,                0.46261,                0.35836,                 0.2676,                 1.0173,                 1.9493,                 1.7389,               0.006832,               0.006832,               0.006832
                     35,                0.87353,                  1.849,                 1.5117,                0.41613,                0.40835,                0.36455,                0.26221,                 1.0507,                 1.9288,                 1.8267,               0.006733,               0.006733,               0.006733
                     36,                  0.862,                 1.8571,                 1.5011,                0.28186,                0.44731,                0.35709,                0.26463,                 1.0306,                 1.9117,                 1.7564,               0.006634,               0.006634,               0.006634
                     37,                0.87033,                 1.8276,                 1.5041,                 0.3708,                 0.4511,                0.39348,                0.29203,                0.95672,                 1.9295,                 1.7029,               0.006535,               0.006535,               0.006535
                     38,                0.82437,                 1.7615,                 1.4601,                0.50084,                0.35309,                0.36245,                0.27492,                 1.0196,                 1.9681,                 1.7477,               0.006436,               0.006436,               0.006436
                     39,                0.85714,                 1.7784,                 1.4838,                0.35756,                0.41087,                0.37385,                 0.2733,                 1.0272,                 2.0321,                 1.7917,               0.006337,               0.006337,               0.006337
                     40,                0.83839,                 1.7893,                 1.4713,                0.51183,                 0.4185,                0.41668,                0.31704,                 1.0243,                 1.8177,                 1.7234,               0.006238,               0.006238,               0.006238
                     41,                0.81012,                 1.7061,                 1.4434,                0.44968,                0.44562,                 0.4363,                0.32815,                0.98722,                   1.78,                 1.7259,               0.006139,               0.006139,               0.006139
                     42,                0.84291,                 1.7429,                 1.4755,                0.50201,                0.40105,                0.44891,                 0.3341,                0.97952,                 1.7223,                 1.7028,                0.00604,                0.00604,                0.00604
                     43,                0.82408,                 1.7151,                 1.4746,                0.50074,                0.46504,                0.46994,                 0.3521,                0.96568,                 1.6922,                  1.705,               0.005941,               0.005941,               0.005941
                     44,                0.81198,                 1.6535,                 1.4626,                0.38631,                0.50894,                0.46126,                0.34675,                0.96302,                  1.711,                 1.6873,               0.005842,               0.005842,               0.005842
                     45,                 0.8131,                 1.6674,                 1.4517,                0.42382,                0.51363,                 0.4601,                0.35343,                0.99462,                 1.7649,                 1.7453,               0.005743,               0.005743,               0.005743
                     46,                0.83318,                 1.6382,                 1.4624,                0.47316,                0.48238,                0.42595,                0.31673,                0.96818,                 1.9674,                 1.7073,               0.005644,               0.005644,               0.005644
                     47,                0.79108,                  1.621,                 1.4353,                 0.5715,                0.43008,                0.47555,                0.35329,                0.97242,                 1.6617,                 1.6642,               0.005545,               0.005545,               0.005545
                     48,                0.82688,                 1.6695,                 1.4612,                0.32073,                0.52246,                 0.4152,                0.30866,                  1.003,                 1.9002,                   1.77,               0.005446,               0.005446,               0.005446
                     49,                0.77737,                 1.5776,                 1.4303,                0.39991,                0.49191,                0.48682,                0.36423,                0.95437,                 1.5907,                 1.6667,               0.005347,               0.005347,               0.005347
                     50,                0.78075,                 1.5203,                 1.4171,                0.52759,                0.51868,                0.51654,                0.38939,                0.92687,                 1.5529,                 1.6512,               0.005248,               0.005248,               0.005248
                     51,                0.77192,                 1.5343,                 1.4176,                0.41724,                 0.5005,                0.47815,                0.35405,                0.93623,                 1.7337,                 1.6529,               0.005149,               0.005149,               0.005149
                     52,                0.78552,                 1.5477,                  1.426,                0.39806,                0.58424,                0.51412,                0.37748,                0.96457,                 1.6276,                 1.6749,                0.00505,                0.00505,                0.00505
                     53,                0.79576,                  1.537,                 1.4514,                0.53724,                0.46748,                0.47164,                0.34815,                0.97049,                 1.7545,                   1.69,               0.004951,               0.004951,               0.004951
                     54,                0.79667,                 1.5509,                 1.4313,                0.55498,                0.47049,                0.51638,                0.38573,                 0.9422,                 1.5221,                 1.6704,               0.004852,               0.004852,               0.004852
                     55,                0.76533,                 1.5245,                 1.4206,                0.58857,                0.49832,                0.53968,                0.40975,                 0.9089,                 1.4917,                 1.6288,               0.004753,               0.004753,               0.004753
                     56,                0.76542,                 1.4872,                 1.4124,                0.46207,                0.48006,                0.50355,                0.36826,                0.95679,                 1.7003,                 1.6974,               0.004654,               0.004654,               0.004654
                     57,                0.76773,                 1.4607,                  1.411,                0.46058,                0.58086,                0.57402,                0.43775,                0.88161,                 1.4321,                 1.5948,               0.004555,               0.004555,               0.004555
                     58,                0.74651,                 1.4261,                 1.3725,                0.44852,                0.53017,                0.54778,                0.41353,                0.90902,                 1.5215,                  1.633,               0.004456,               0.004456,               0.004456
                     59,                0.75809,                 1.4256,                  1.403,                0.49646,                0.53743,                0.58026,                0.43527,                0.92831,                  1.435,                 1.6467,               0.004357,               0.004357,               0.004357
                     60,                0.75338,                 1.4202,                 1.4039,                 0.4871,                0.52334,                0.53848,                0.40255,                0.92943,                 1.5501,                 1.6769,               0.004258,               0.004258,               0.004258
                     61,                0.78316,                 1.4554,                 1.4358,                0.43946,                0.56603,                0.55465,                0.41885,                0.94682,                 1.5373,                 1.6738,               0.004159,               0.004159,               0.004159
                     62,                 0.7445,                 1.4138,                 1.3789,                0.47695,                0.57249,                0.55986,                0.42708,                 0.8823,                 1.4985,                 1.5923,                0.00406,                0.00406,                0.00406
                     63,                0.72695,                 1.3811,                  1.376,                0.44266,                0.53044,                0.52769,                0.40953,                0.90434,                 1.5646,                 1.6337,               0.003961,               0.003961,               0.003961
                     64,                0.73192,                 1.3361,                 1.3781,                0.50507,                0.48544,                0.54838,                0.42589,                0.89087,                  1.521,                  1.605,               0.003862,               0.003862,               0.003862
                     65,                0.71182,                 1.3253,                 1.3684,                0.50746,                0.49146,                0.54671,                0.42312,                0.89057,                 1.4985,                 1.6398,               0.003763,               0.003763,               0.003763
                     66,                0.71634,                 1.3248,                 1.3662,                0.64398,                0.46444,                0.57207,                0.43994,                0.89871,                 1.4649,                 1.6308,               0.003664,               0.003664,               0.003664
                     67,                0.70944,                 1.3168,                 1.3602,                0.46754,                 0.5555,                0.55427,                0.42546,                0.88967,                 1.4992,                 1.6206,               0.003565,               0.003565,               0.003565
                     68,                0.72322,                 1.3211,                 1.3627,                0.53465,                0.54667,                0.57317,                0.43993,                 0.8648,                 1.5234,                 1.5808,               0.003466,               0.003466,               0.003466
                     69,                 0.7295,                 1.3378,                 1.3697,                0.67752,                0.48677,                  0.604,                0.45212,                0.86541,                 1.4129,                 1.5883,               0.003367,               0.003367,               0.003367
                     70,                0.70917,                  1.295,                 1.3544,                0.65175,                0.52763,                0.60344,                0.46883,                0.85579,                 1.3773,                  1.567,               0.003268,               0.003268,               0.003268
                     71,                0.70845,                 1.2622,                  1.365,                0.54178,                0.58551,                0.60106,                0.45721,                 0.8964,                 1.3755,                 1.6248,               0.003169,               0.003169,               0.003169
                     72,                0.72415,                 1.2937,                 1.3809,                 0.4792,                0.55369,                0.57988,                0.44613,                0.88307,                 1.4434,                 1.6314,                0.00307,                0.00307,                0.00307
                     73,                0.70678,                 1.2783,                 1.3524,                0.55923,                0.55515,                0.60641,                0.46541,                0.88787,                 1.3687,                 1.5957,               0.002971,               0.002971,               0.002971
                     74,                0.69992,                 1.2334,                 1.3468,                0.52775,                0.59177,                0.62461,                0.47515,                0.86326,                 1.3708,                 1.5557,               0.002872,               0.002872,               0.002872
                     75,                0.68677,                 1.2277,                 1.3252,                0.62235,                0.56815,                0.66035,                 0.4979,                0.87143,                 1.3033,                  1.583,               0.002773,               0.002773,               0.002773
                     76,                0.70253,                 1.2171,                 1.3615,                 0.5232,                0.64723,                0.64269,                0.49505,                0.82625,                 1.3198,                 1.5302,               0.002674,               0.002674,               0.002674
                     77,                0.68524,                 1.2061,                  1.332,                0.54848,                0.54614,                0.60564,                 0.4718,                0.83843,                  1.407,                  1.578,               0.002575,               0.002575,               0.002575
                     78,                0.67301,                 1.1646,                 1.3261,                0.56884,                0.54725,                0.60102,                0.47572,                0.83481,                 1.3702,                 1.5494,               0.002476,               0.002476,               0.002476
                     79,                0.68356,                  1.205,                 1.3371,                0.56792,                 0.5542,                0.62407,                0.48068,                0.83398,                 1.3179,                 1.5505,               0.002377,               0.002377,               0.002377
                     80,                 0.6718,                  1.193,                 1.3196,                 0.6217,                0.50241,                0.60292,                0.46936,                0.85092,                 1.3912,                 1.5728,               0.002278,               0.002278,               0.002278
                     81,                0.64781,                 1.1419,                 1.3097,                0.52952,                0.65578,                0.64741,                0.49809,                0.84727,                 1.2833,                 1.5622,               0.002179,               0.002179,               0.002179
                     82,                0.67807,                 1.1571,                 1.3275,                 0.5754,                0.58781,                0.64411,                0.49858,                0.82745,                 1.3111,                 1.5384,                0.00208,                0.00208,                0.00208
                     83,                0.64491,                 1.0885,                 1.3085,                0.56712,                0.63416,                0.67459,                0.51533,                 0.8387,                 1.2053,                 1.5588,               0.001981,               0.001981,               0.001981
                     84,                0.65372,                 1.1328,                 1.3106,                 0.5766,                0.57301,                0.63988,                0.48821,                0.81336,                 1.2906,                  1.533,               0.001882,               0.001882,               0.001882
                     85,                0.66428,                 1.1113,                 1.3137,                0.66449,                0.56163,                0.67186,                0.51629,                0.84651,                 1.2471,                 1.5427,               0.001783,               0.001783,               0.001783
                     86,                 0.6507,                 1.1164,                 1.3069,                0.63452,                0.57263,                0.63696,                0.49611,                0.84309,                 1.3417,                 1.5528,               0.001684,               0.001684,               0.001684
                     87,                0.63702,                 1.0951,                 1.3014,                0.56873,                0.58699,                0.64659,                0.49924,                0.81556,                 1.2717,                 1.5311,               0.001585,               0.001585,               0.001585
                     88,                0.64648,                 1.0604,                 1.3054,                0.60467,                0.64596,                0.67435,                0.51967,                0.83391,                 1.2308,                 1.5492,               0.001486,               0.001486,               0.001486
                     89,                0.64669,                 1.0744,                 1.2981,                0.54943,                0.66033,                0.65951,                0.51396,                0.82027,                 1.2229,                 1.5431,               0.001387,               0.001387,               0.001387
                     90,                 0.6214,                 1.0555,                 1.2676,                0.59867,                0.62536,                0.66753,                0.51794,                0.81128,                 1.2139,                  1.525,               0.001288,               0.001288,               0.001288
                     91,                0.68123,                 1.0853,                 1.2933,                0.63198,                0.58009,                0.65582,                0.51058,                0.83102,                 1.2615,                 1.5725,               0.001189,               0.001189,               0.001189
                     92,                0.67075,                 1.0203,                 1.2648,                0.63644,                0.62132,                0.67257,                0.52781,                0.81908,                 1.2198,                 1.5461,                0.00109,                0.00109,                0.00109
                     93,                0.65752,                0.99279,                 1.2663,                0.70843,                0.55361,                0.66891,                0.52534,                0.79921,                 1.1834,                 1.5238,               0.000991,               0.000991,               0.000991
                     94,                 0.6306,                0.93272,                 1.2639,                0.57289,                0.68469,                0.67482,                 0.5282,                0.78998,                 1.1748,                 1.5082,               0.000892,               0.000892,               0.000892
                     95,                 0.6138,                0.92805,                 1.2384,                0.61542,                0.62426,                0.67985,                0.53069,                0.80383,                 1.2061,                 1.5276,               0.000793,               0.000793,               0.000793
                     96,                0.63795,                0.91109,                 1.2516,                0.64449,                0.59703,                0.67579,                 0.5325,                0.80276,                 1.1826,                   1.52,               0.000694,               0.000694,               0.000694
                     97,                0.61239,                0.88521,                 1.2423,                0.62563,                0.65291,                0.68999,                 0.5398,                 0.7915,                 1.1558,                 1.5037,               0.000595,               0.000595,               0.000595
                     98,                 0.6152,                0.84454,                 1.2282,                0.69052,                 0.6108,                0.70753,                0.55542,                0.78937,                 1.1365,                 1.5086,               0.000496,               0.000496,               0.000496
                     99,                0.61062,                 0.8313,                 1.2112,                0.63838,                 0.6594,                 0.6991,                0.54632,                0.79774,                 1.1612,                 1.5264,               0.000397,               0.000397,               0.000397
                    100,                0.60003,                0.85335,                 1.2417,                0.63812,                 0.6441,                0.69966,                0.55156,                0.78085,                 1.1438,                 1.4988,               0.000298,               0.000298,               0.000298
